FIPS_COUNT,Year,Class,Percentage,County
39031,1938,Developed,1.820424482,Coshocton
39015,1938,Developed,0.396146134,Brown
39071,1938,Developed,0.683538828,Highland
39075,1938,Developed,0.540571299,Holmes
39079,1938,Developed,1.762114537,Jackson
39081,1938,Developed,4.565537555,Jefferson
39083,1938,Developed,0.792782941,Knox
39121,1938,Developed,0.560591603,Noble
39125,1938,Developed,0.593317972,Paulding
39131,1938,Developed,0.674096222,Pike
39149,1938,Developed,0.775558167,Shelby
39113,1938,Developed,14.73979433,Montgomery
39109,1938,Developed,2.020023557,Miami
39017,1938,Developed,4.67217744,Butler
39107,1938,Developed,0.912287855,Mercer
39135,1938,Developed,0.565834889,Preble
39001,1938,Developed,0.440456098,Adams
39137,1938,Developed,0.727453911,Putnam
39003,1938,Developed,2.639070098,Allen
39139,1938,Developed,2.200028948,Richland
39141,1938,Developed,0.90554472,Ross
39007,1938,Developed,1.880504642,Ashtabula
39145,1938,Developed,1.25342734,Scioto
39009,1938,Developed,1.266723598,Athens
39147,1938,Developed,1.283450474,Seneca
39011,1938,Developed,1.494867023,Auglaize
39013,1938,Developed,2.517264424,Belmont
39151,1938,Developed,7.939280516,Stark
39173,1938,Developed,1.454008242,Wood
39039,1938,Developed,0.897331313,Defiance
39041,1938,Developed,1.097741186,Delaware
39043,1938,Developed,3.544374825,Erie
39123,1938,Developed,2.259938283,Ottawa
39127,1938,Developed,2.392372485,Perry
39019,1938,Developed,1.621000423,Carroll
39163,1938,Developed,0.756077702,Vinton
39165,1938,Developed,1.054689815,Warren
39067,1938,Developed,2.621216574,Harrison
39129,1938,Developed,0.695701897,Pickaway
39143,1938,Developed,1.885025173,Sandusky
39153,1938,Developed,15.29668562,Summit
39021,1938,Developed,1.071829405,Champaign
39023,1938,Developed,4.497148004,Clark
39025,1938,Developed,0.907564789,Clermont
39085,1938,Developed,7.625704152,Lake
39087,1938,Developed,2.13338966,Lawrence
39091,1938,Developed,1.266542597,Logan
39093,1938,Developed,3.933352878,Lorain
39095,1938,Developed,21.38286032,Lucas
39097,1938,Developed,0.908715407,Madison
39101,1938,Developed,1.857381749,Marion
39103,1938,Developed,1.654401278,Medina
39105,1938,Developed,0.630298974,Meigs
39111,1938,Developed,0.559396274,Monroe
39115,1938,Developed,0.291812096,Morgan
39117,1938,Developed,0.331753555,Morrow
39119,1938,Developed,2.364464856,Muskingum
39175,1938,Developed,0.615858353,Wyandot
39047,1938,Developed,0.788148148,Fayette
39051,1938,Developed,0.823557294,Fulton
39053,1938,Developed,0.809094633,Gallia
39055,1938,Developed,0.573082831,Geauga
39057,1938,Developed,3.558161133,Greene
39063,1938,Developed,1.686485509,Hancock
39065,1938,Developed,0.712820513,Hardin
39069,1938,Developed,0.914108313,Henry
39159,1938,Developed,0.723876886,Union
39161,1938,Developed,0.98806093,Van Wert
39167,1938,Developed,1.678801826,Washington
39033,1938,Developed,1.605751947,Crawford
39169,1938,Developed,1.563582814,Wayne
39035,1938,Developed,47.39331511,Cuyahoga
39037,1938,Developed,0.909712998,Darke
39171,1938,Developed,1.049090598,Williams
39027,1938,Developed,1.029661265,Clinton
39061,1938,Developed,35.79070447,Hamilton
39049,1938,Developed,17.37722373,Franklin
39005,1938,Developed,0.950172502,Ashland
39077,1938,Developed,1.08002919,Huron
39155,1938,Developed,3.995598391,Trumbull
39133,1938,Developed,1.431032832,Portage
39157,1938,Developed,4.414125201,Tuscarawas
39099,1938,Developed,11.93436666,Mahoning
39029,1938,Developed,3.162786501,Columbiana
39045,1938,Developed,1.508968397,Fairfield
39089,1938,Developed,1.653676006,Licking
39073,1938,Developed,0.649609664,Hocking
39059,1938,Developed,1.278655585,Guernsey
39031,1938,Forest,26.07715537,Coshocton
39015,1938,Forest,26.13097276,Brown
39071,1938,Forest,18.55072464,Highland
39075,1938,Forest,22.55035848,Holmes
39079,1938,Forest,34.32690657,Jackson
39081,1938,Forest,48.60677467,Jefferson
39083,1938,Forest,19.32294514,Knox
39121,1938,Forest,33.93964695,Noble
39125,1938,Forest,5.743087558,Paulding
39131,1938,Forest,45.28948084,Pike
39149,1938,Forest,7.038777908,Shelby
39113,1938,Forest,10.98473045,Montgomery
39109,1938,Forest,6.802120141,Miami
39017,1938,Forest,23.4533039,Butler
39107,1938,Forest,3.93965649,Mercer
39135,1938,Forest,11.33933118,Preble
39001,1938,Forest,48.63129297,Adams
39137,1938,Forest,5.311410065,Putnam
39003,1938,Forest,6.310046258,Allen
39139,1938,Forest,22.03888648,Richland
39141,1938,Forest,27.22555029,Ross
39007,1938,Forest,42.4660795,Ashtabula
39145,1938,Forest,46.83509597,Scioto
39009,1938,Forest,34.0734415,Athens
39147,1938,Forest,6.609333392,Seneca
39011,1938,Forest,4.988893558,Auglaize
39013,1938,Forest,37.43372689,Belmont
39151,1938,Forest,16.95154918,Stark
39173,1938,Forest,4.334810668,Wood
39039,1938,Forest,10.45332712,Defiance
39041,1938,Forest,15.95946802,Delaware
39043,1938,Forest,14.96305995,Erie
39123,1938,Forest,9.103285533,Ottawa
39127,1938,Forest,27.09990641,Perry
39019,1938,Forest,26.12351055,Carroll
39163,1938,Forest,44.49226474,Vinton
39165,1938,Forest,23.4994371,Warren
39067,1938,Forest,33.94651778,Harrison
39129,1938,Forest,7.724197084,Pickaway
39143,1938,Forest,7.177145533,Sandusky
39153,1938,Forest,30.17979206,Summit
39021,1938,Forest,8.327721661,Champaign
39023,1938,Forest,8.658060642,Clark
39025,1938,Forest,39.42923093,Clermont
39085,1938,Forest,30.53411225,Lake
39087,1938,Forest,54.33278766,Lawrence
39091,1938,Forest,12.18465674,Logan
39093,1938,Forest,17.86866022,Lorain
39095,1938,Forest,16.22148024,Lucas
39097,1938,Forest,3.335398596,Madison
39101,1938,Forest,5.022694697,Marion
39103,1938,Forest,14.19932683,Medina
39105,1938,Forest,52.61044177,Meigs
39111,1938,Forest,40.04432952,Monroe
39115,1938,Forest,32.45408251,Morgan
39117,1938,Forest,12.26895735,Morrow
39119,1938,Forest,26.02346525,Muskingum
39175,1938,Forest,7.810741991,Wyandot
39047,1938,Forest,3.668148148,Fayette
39051,1938,Forest,7.382391279,Fulton
39053,1938,Forest,46.57414994,Gallia
39055,1938,Forest,38.48517074,Geauga
39057,1938,Forest,10.86022754,Greene
39063,1938,Forest,4.883121581,Hancock
39065,1938,Forest,4.774358974,Hardin
39069,1938,Forest,4.587788893,Henry
39159,1938,Forest,6.139139084,Union
39161,1938,Forest,3.052402517,Van Wert
39167,1938,Forest,40.68359301,Washington
39033,1938,Forest,7.052127022,Crawford
39169,1938,Forest,11.001386,Wayne
39035,1938,Forest,21.68383435,Cuyahoga
39037,1938,Forest,4.431831904,Darke
39171,1938,Forest,10.41678545,Williams
39027,1938,Forest,8.898379454,Clinton
39061,1938,Forest,34.3525285,Hamilton
39049,1938,Forest,11.09977375,Franklin
39005,1938,Forest,21.59945704,Ashland
39077,1938,Forest,10.69326198,Huron
39155,1938,Forest,31.44494194,Trumbull
39133,1938,Forest,33.91404231,Portage
39157,1938,Forest,31.1227507,Tuscarawas
39099,1938,Forest,27.65570885,Mahoning
39029,1938,Forest,31.68651868,Columbiana
39045,1938,Forest,17.70428016,Fairfield
39089,1938,Forest,16.42791939,Licking
39073,1938,Forest,42.95401447,Hocking
39059,1938,Forest,30.69686729,Guernsey
39031,1938,Agriculture,70.76262175,Coshocton
39015,1938,Agriculture,72.95935834,Brown
39071,1938,Agriculture,80.5277958,Highland
39075,1938,Agriculture,76.34573802,Holmes
39079,1938,Agriculture,63.4418445,Jackson
39081,1938,Agriculture,45.31369661,Jefferson
39083,1938,Agriculture,79.30107527,Knox
39121,1938,Agriculture,64.16984733,Noble
39125,1938,Agriculture,93.44470046,Paulding
39131,1938,Agriculture,53.62326719,Pike
39149,1938,Agriculture,91.90364277,Shelby
39113,1938,Agriculture,73.83920224,Montgomery
39109,1938,Agriculture,91.06007067,Miami
39017,1938,Agriculture,71.49971762,Butler
39107,1938,Agriculture,91.52438714,Mercer
39135,1938,Agriculture,87.9646919,Preble
39001,1938,Agriculture,50.5083769,Adams
39137,1938,Agriculture,93.78176383,Putnam
39003,1938,Agriculture,90.76028941,Allen
39139,1938,Agriculture,74.70449173,Richland
39141,1938,Agriculture,71.58331011,Ross
39007,1938,Agriculture,51.56935424,Ashtabula
39145,1938,Agriculture,51.36701919,Scioto
39009,1938,Agriculture,64.24708227,Athens
39147,1938,Agriculture,91.96315537,Seneca
39011,1938,Agriculture,92.52566489,Auglaize
39013,1938,Agriculture,58.69013143,Belmont
39151,1938,Agriculture,73.54127677,Stark
39173,1938,Agriculture,93.61247181,Wood
39039,1938,Agriculture,88.0666589,Defiance
39041,1938,Agriculture,81.15368377,Delaware
39043,1938,Agriculture,77.20938932,Erie
39123,1938,Agriculture,79.40642585,Ottawa
39127,1938,Agriculture,69.86429574,Perry
39019,1938,Agriculture,71.21514547,Carroll
39163,1938,Agriculture,54.35617076,Vinton
39165,1938,Agriculture,74.75262191,Warren
39067,1938,Agriculture,61.33411696,Harrison
39129,1938,Agriculture,91.28943105,Pickaway
39143,1938,Agriculture,89.33965578,Sandusky
39153,1938,Agriculture,51.65144466,Summit
39021,1938,Agriculture,90.23569024,Champaign
39023,1938,Agriculture,86.67066947,Clark
39025,1938,Agriculture,59.04417165,Clermont
39085,1938,Agriculture,58.50198206,Lake
39087,1938,Agriculture,43.16945662,Lawrence
39091,1938,Agriculture,84.75496278,Logan
39093,1938,Agriculture,77.19143946,Lorain
39095,1938,Agriculture,57.89510295,Lucas
39097,1938,Agriculture,95.51321768,Madison
39101,1938,Agriculture,92.80936455,Marion
39103,1938,Agriculture,83.35330025,Medina
39105,1938,Agriculture,45.91142347,Meigs
39111,1938,Agriculture,58.69439021,Monroe
39115,1938,Agriculture,66.28139841,Morgan
39117,1938,Agriculture,87.20379147,Morrow
39119,1938,Agriculture,70.44957124,Muskingum
39175,1938,Agriculture,90.97530645,Wyandot
39047,1938,Agriculture,95.34222222,Fayette
39051,1938,Agriculture,91.61630525,Fulton
39053,1938,Agriculture,51.82302335,Gallia
39055,1938,Agriculture,57.86364173,Geauga
39057,1938,Agriculture,85.4074762,Greene
39063,1938,Agriculture,93.31283628,Hancock
39065,1938,Agriculture,94.39487179,Hardin
39069,1938,Agriculture,93.67598022,Henry
39159,1938,Agriculture,93.00436536,Union
39161,1938,Agriculture,95.8595542,Van Wert
39167,1938,Agriculture,56.91704078,Washington
39033,1938,Agriculture,91.01258238,Crawford
39169,1938,Agriculture,85.86278586,Wayne
39035,1938,Agriculture,29.88753416,Cuyahoga
39037,1938,Agriculture,94.60612647,Darke
39171,1938,Agriculture,88.11790866,Williams
39027,1938,Agriculture,89.95495232,Clinton
39061,1938,Agriculture,28.47120725,Hamilton
39049,1938,Agriculture,70.90634843,Franklin
39005,1938,Agriculture,76.43798428,Ashland
39077,1938,Agriculture,87.80831914,Huron
39155,1938,Agriculture,61.74774228,Trumbull
39133,1938,Agriculture,60.79735809,Portage
39157,1938,Agriculture,63.04384557,Tuscarawas
39099,1938,Agriculture,56.73650145,Mahoning
39029,1938,Agriculture,63.99115683,Columbiana
39045,1938,Agriculture,80.0749739,Fairfield
39089,1938,Agriculture,81.47250895,Licking
39073,1938,Agriculture,56.10576101,Hocking
39059,1938,Agriculture,67.25728377,Guernsey
39031,1938,Nontarget,1.339798392,Coshocton
39015,1938,Nontarget,0.513522766,Brown
39071,1938,Nontarget,0.237940731,Highland
39075,1938,Nontarget,0.563332195,Holmes
39079,1938,Nontarget,0.46913439,Jackson
39081,1938,Nontarget,1.513991163,Jefferson
39083,1938,Nontarget,0.583196647,Knox
39121,1938,Nontarget,1.329914122,Noble
39125,1938,Nontarget,0.218894009,Paulding
39131,1938,Nontarget,0.413155749,Pike
39149,1938,Nontarget,0.282021152,Shelby
39113,1938,Nontarget,0.436272982,Montgomery
39109,1938,Nontarget,0.11778563,Miami
39017,1938,Nontarget,0.374801047,Butler
39107,1938,Nontarget,3.623668518,Mercer
39135,1938,Nontarget,0.130142025,Preble
39001,1938,Nontarget,0.419874038,Adams
39137,1938,Nontarget,0.179372197,Putnam
39003,1938,Nontarget,0.290594236,Allen
39139,1938,Nontarget,1.05659285,Richland
39141,1938,Nontarget,0.285594873,Ross
39007,1938,Nontarget,4.084061618,Ashtabula
39145,1938,Nontarget,0.544457501,Scioto
39009,1938,Nontarget,0.412752633,Athens
39147,1938,Nontarget,0.144060767,Seneca
39011,1938,Nontarget,0.990574533,Auglaize
39013,1938,Nontarget,1.358877256,Belmont
39151,1938,Nontarget,1.567893533,Stark
39173,1938,Nontarget,0.598709276,Wood
39039,1938,Nontarget,0.582682671,Defiance
39041,1938,Nontarget,1.78910703,Delaware
39043,1938,Nontarget,4.283175909,Erie
39123,1938,Nontarget,9.230350336,Ottawa
39127,1938,Nontarget,0.643425363,Perry
39019,1938,Nontarget,1.040343555,Carroll
39163,1938,Nontarget,0.395486798,Vinton
39165,1938,Nontarget,0.69325117,Warren
39067,1938,Nontarget,2.098148692,Harrison
39129,1938,Nontarget,0.29066997,Pickaway
39143,1938,Nontarget,1.598173516,Sandusky
39153,1938,Nontarget,2.872077661,Summit
39021,1938,Nontarget,0.364758698,Champaign
39023,1938,Nontarget,0.174121885,Clark
39025,1938,Nontarget,0.61903263,Clermont
39085,1938,Nontarget,3.338201544,Lake
39087,1938,Nontarget,0.364366056,Lawrence
39091,1938,Nontarget,1.793837883,Logan
39093,1938,Nontarget,1.006547445,Lorain
39095,1938,Nontarget,4.500556483,Lucas
39097,1938,Nontarget,0.242668319,Madison
39101,1938,Nontarget,0.310559006,Marion
39103,1938,Nontarget,0.792971647,Medina
39105,1938,Nontarget,0.847835788,Meigs
39111,1938,Nontarget,0.701884004,Monroe
39115,1938,Nontarget,0.972706986,Morgan
39117,1938,Nontarget,0.19549763,Morrow
39119,1938,Nontarget,1.162498655,Muskingum
39175,1938,Nontarget,0.598093208,Wyandot
39047,1938,Nontarget,0.201481481,Fayette
39051,1938,Nontarget,0.177746178,Fulton
39053,1938,Nontarget,0.793732077,Gallia
39055,1938,Nontarget,3.078104691,Geauga
39057,1938,Nontarget,0.174135129,Greene
39063,1938,Nontarget,0.117556631,Hancock
39065,1938,Nontarget,0.117948718,Hardin
39069,1938,Nontarget,0.822122571,Henry
39159,1938,Nontarget,0.132618666,Union
39161,1938,Nontarget,0.099982356,Van Wert
39167,1938,Nontarget,0.720564379,Washington
39033,1938,Nontarget,0.329538646,Crawford
39169,1938,Nontarget,1.572245322,Wayne
39035,1938,Nontarget,1.035316376,Cuyahoga
39037,1938,Nontarget,0.052328624,Darke
39171,1938,Nontarget,0.416215292,Williams
39027,1938,Nontarget,0.117006962,Clinton
39061,1938,Nontarget,1.385559778,Hamilton
39049,1938,Nontarget,0.616654097,Franklin
39005,1938,Nontarget,1.012386177,Ashland
39077,1938,Nontarget,0.418389686,Huron
39155,1938,Nontarget,2.811717386,Trumbull
39133,1938,Nontarget,3.857566766,Portage
39157,1938,Nontarget,1.419278533,Tuscarawas
39099,1938,Nontarget,3.67342304,Mahoning
39029,1938,Nontarget,1.15953799,Columbiana
39045,1938,Nontarget,0.711777546,Fairfield
39089,1938,Nontarget,0.445895653,Licking
39073,1938,Nontarget,0.29061485,Hocking
39059,1938,Nontarget,0.767193351,Guernsey
39031,1970,Developed,1.769384543,Coshocton
39015,1970,Developed,0.792292268,Brown
39071,1970,Developed,1.029634437,Highland
39075,1970,Developed,0.63730511,Holmes
39079,1970,Developed,2.294181589,Jackson
39081,1970,Developed,4.842415317,Jefferson
39083,1970,Developed,1.211955531,Knox
39121,1970,Developed,0.805104962,Noble
39125,1970,Developed,0.720046083,Paulding
39131,1970,Developed,1.136178309,Pike
39149,1970,Developed,1.292596945,Shelby
39113,1970,Developed,21.09691493,Montgomery
39109,1970,Developed,3.209658422,Miami
39017,1970,Developed,11.67530934,Butler
39107,1970,Developed,1.095764742,Mercer
39135,1970,Developed,1.120353081,Preble
39001,1970,Developed,0.625694645,Adams
39137,1970,Developed,0.906826109,Putnam
39003,1970,Developed,3.647254181,Allen
39139,1970,Developed,3.816278284,Richland
39141,1970,Developed,1.316522708,Ross
39007,1970,Developed,2.897269358,Ashtabula
39145,1970,Developed,1.641206424,Scioto
39009,1970,Developed,1.840781858,Athens
39147,1970,Developed,1.58903392,Seneca
39011,1970,Developed,1.807048088,Auglaize
39013,1970,Developed,3.132100691,Belmont
39151,1970,Developed,12.43501768,Stark
39173,1970,Developed,2.309307208,Wood
39039,1970,Developed,1.27607505,Defiance
39041,1970,Developed,2.306312012,Delaware
39043,1970,Developed,5.704666604,Erie
39123,1970,Developed,3.92085678,Ottawa
39127,1970,Developed,2.000467946,Perry
39019,1970,Developed,1.572612351,Carroll
39163,1970,Developed,0.849133419,Vinton
39165,1970,Developed,5.149019375,Warren
39067,1970,Developed,1.974728181,Harrison
39129,1970,Developed,1.486705423,Pickaway
39143,1970,Developed,2.657768411,Sandusky
39153,1970,Developed,24.13694066,Summit
39021,1970,Developed,1.285072952,Champaign
39023,1970,Developed,6.89882918,Clark
39025,1970,Developed,5.125380338,Clermont
39085,1970,Developed,20.70728145,Lake
39087,1970,Developed,2.71954375,Lawrence
39091,1970,Developed,1.514681555,Logan
39093,1970,Developed,7.695690413,Lorain
39095,1970,Developed,23.38619922,Lucas
39097,1970,Developed,1.239157373,Madison
39101,1970,Developed,2.394887721,Marion
39103,1970,Developed,3.360146044,Medina
39105,1970,Developed,0.73070058,Meigs
39111,1970,Developed,0.680774711,Monroe
39115,1970,Developed,0.389082795,Morgan
39117,1970,Developed,0.47985782,Morrow
39119,1970,Developed,2.999533565,Muskingum
39175,1970,Developed,0.657310357,Wyandot
39047,1970,Developed,1.037037037,Fayette
39051,1970,Developed,1.054627326,Fulton
39053,1970,Developed,1.11634576,Gallia
39055,1970,Developed,1.991019733,Geauga
39057,1970,Developed,6.100534014,Greene
39063,1970,Developed,2.102455125,Hancock
39065,1970,Developed,0.774358974,Hardin
39069,1970,Developed,1.149821778,Henry
39159,1970,Developed,1.072000884,Union
39161,1970,Developed,1.058636711,Van Wert
39167,1970,Developed,2.169238314,Washington
39033,1970,Developed,1.827441582,Crawford
39169,1970,Developed,2.681046431,Wayne
39035,1970,Developed,52.66974984,Cuyahoga
39037,1970,Developed,1.070724148,Darke
39171,1970,Developed,1.396886938,Williams
39027,1970,Developed,1.620546423,Clinton
39061,1970,Developed,47.95089155,Hamilton
39049,1970,Developed,28.27292489,Franklin
39005,1970,Developed,1.323454556,Ashland
39077,1970,Developed,1.44003892,Huron
39155,1970,Developed,7.342338924,Trumbull
39133,1970,Developed,3.92935771,Portage
39157,1970,Developed,4.359212638,Tuscarawas
39099,1970,Developed,14.92647476,Mahoning
39029,1970,Developed,4.353907237,Columbiana
39045,1970,Developed,2.733225776,Fairfield
39089,1970,Developed,2.847412401,Licking
39073,1970,Developed,0.87754288,Hocking
39059,1970,Developed,1.657685633,Guernsey
39031,1970,Forest,48.08387563,Coshocton
39015,1970,Forest,28.46872402,Brown
39071,1970,Forest,20.57105775,Highland
39075,1970,Forest,37.48150677,Holmes
39079,1970,Forest,60.5641055,Jackson
39081,1970,Forest,61.83210604,Jefferson
39083,1970,Forest,32.01658465,Knox
39121,1970,Forest,59.14241412,Noble
39125,1970,Forest,5.483870968,Paulding
39131,1970,Forest,63.6151128,Pike
39149,1970,Forest,7.737955347,Shelby
39113,1970,Forest,11.06263634,Montgomery
39109,1970,Forest,7.449941107,Miami
39017,1970,Forest,21.67171536,Butler
39107,1970,Forest,4.510473472,Mercer
39135,1970,Forest,11.88253268,Preble
39001,1970,Forest,56.40719549,Adams
39137,1970,Forest,4.843049327,Putnam
39003,1970,Forest,7.54951963,Allen
39139,1970,Forest,31.97761374,Richland
39141,1970,Forest,39.96238507,Ross
39007,1970,Forest,51.30411127,Ashtabula
39145,1970,Forest,70.30552291,Scioto
39009,1970,Forest,62.16434197,Athens
39147,1970,Forest,7.609027808,Seneca
39011,1970,Forest,6.12355166,Auglaize
39013,1970,Forest,53.74025395,Belmont
39151,1970,Forest,25.95134124,Stark
39173,1970,Forest,4.614726693,Wood
39039,1970,Forest,10.85537816,Defiance
